Id,pair1,pair2
0,155,140
1,68,120
2,100,136
3,118,116
4,145,124
5,54,144
6,51,140
7,153,152
8,92,46
9,124,120
10,91,113
11,122,45
12,140,151
13,100,78
14,68,106
15,56,78
16,123,78
17,124,159
18,140,78
19,147,83
20,142,106
21,68,45
22,58,78
23,85,136
24,40,116
25,50,113
26,58,143
27,48,136
28,74,118
29,51,159
30,58,67
31,126,145
32,83,80
33,141,72
34,135,124
35,145,67
36,141,120
37,124,151
38,116,99
39,85,78
40,126,156
41,54,99
42,91,82
43,50,100
44,144,113
45,57,95
46,97,151
47,116,80
48,155,94
49,125,42
50,92,98
51,146,156
52,93,120
53,100,83
54,40,45
55,51,153
56,125,118
57,123,151
58,68,98
59,125,97
60,92,78
61,122,54
62,51,74
63,106,99
64,141,58
65,40,144
66,106,116
67,106,136
68,146,99
69,135,106
70,97,113
71,142,146
72,135,92
73,141,46
74,147,106
75,124,106
76,155,126
77,92,113
78,151,71
79,56,85
80,98,76
81,57,153
82,74,116
83,68,83
84,126,82
85,156,82
86,113,140
87,120,159
88,45,72
89,155,83
90,85,46
91,94,134
92,142,108
93,142,125
94,91,143
95,42,82
96,100,56
97,136,67
98,122,58
99,120,118
100,146,122
101,76,72
102,108,80
103,135,67
104,141,99
105,141,122
106,144,152
107,141,113
108,135,42
109,91,118
110,45,134
111,93,151
112,94,78
113,72,99
114,100,156
115,85,67
116,78,80
117,51,143
118,100,147
119,97,71
120,100,151
121,68,151
122,54,48
123,40,156
124,51,85
125,93,98
126,45,120
127,125,135
128,152,46
129,120,94
130,91,46
131,83,159
132,54,94
133,140,80
134,51,67
135,142,122
136,85,151
137,50,135
138,126,91
139,42,78
140,126,58
141,108,54
142,108,145
143,40,99
144,40,118
145,125,95
146,100,93
147,118,80
148,156,93
149,100,95
150,92,67
151,40,46
152,97,57
153,54,120
154,147,67
155,50,140
156,156,122
157,146,54
158,136,58
159,83,124
160,122,80
161,92,48
162,50,51
163,95,78
164,125,99
165,125,67
166,108,72
167,159,151
168,141,54
169,45,71
170,40,106
171,146,97
172,95,143
173,57,92
174,123,42
175,135,159
176,136,80
177,95,85
178,118,72
179,72,152
180,155,57
181,100,124
182,106,151
183,50,136
184,108,100
185,146,116
186,142,72
187,153,113
188,56,42
189,68,57
190,42,48
191,141,145
192,134,71
193,106,118
194,57,98
195,141,95
196,83,156
197,113,151
198,144,46
199,45,98
200,51,58
201,45,48
202,123,136
203,136,94
204,134,76
205,141,135
206,126,78
207,125,123
208,136,71
209,113,116
210,147,80
211,98,80
212,83,45
213,91,136
214,155,134
215,106,82
216,56,134
217,95,67
218,122,92
219,68,141
220,147,123
221,134,143
222,97,67
223,50,85
224,156,58
225,135,134
226,146,56
227,95,144
228,146,98
229,51,156
230,151,99
231,125,106
232,78,152
233,125,159
234,40,56
235,95,134
236,51,118
237,145,118
238,54,136
239,91,67
240,108,153
241,126,153
242,91,124
243,144,151
244,42,94
245,50,121
246,155,136
247,51,106
248,146,72
249,74,48
250,56,54
251,97,48
252,57,144
253,57,140
254,123,94
255,82,134
256,153,98
257,141,45
258,48,82
259,57,42
260,125,126
261,83,144
262,159,71
263,56,92
264,54,143
265,155,74
266,155,144
267,118,152
268,142,145
269,100,82
270,146,159
271,74,106
272,147,82
273,57,76
274,78,99
275,156,56
276,91,156
277,135,85
278,56,95
279,93,140
280,50,83
281,142,85
282,123,85
283,42,80
284,122,67
285,50,123
286,126,113
287,97,98
288,126,45
289,126,124
290,108,68
291,91,121
292,93,143
293,51,135
294,51,99
295,106,143
296,108,135
297,83,95
298,98,113
299,146,85
300,85,116
301,120,143
302,121,98
303,141,118
304,155,152
305,141,42
306,51,40
307,100,42
308,155,118
309,124,140
310,123,98
311,135,74
312,74,122
313,147,145
314,108,99
315,141,144
316,54,106
317,142,124
318,116,152
319,124,46
320,83,145
321,51,151
322,68,94
323,124,134
324,51,152
325,83,118
326,124,94
327,159,58
328,135,97
329,120,46
330,141,56
331,51,116
332,123,116
333,42,134
334,95,120
335,74,145
336,141,48
337,85,45
338,124,82
339,126,136
340,145,140
341,156,136
342,126,57
343,125,124
344,142,143
345,116,151
346,56,45
347,146,123
348,57,106
349,51,54
350,95,46
351,48,113
352,82,67
353,42,106
354,51,98
355,155,124
356,142,116
357,136,118
358,155,67
359,83,140
360,68,159
361,42,118
362,153,67
363,74,78
364,156,113
365,159,94
366,126,56
367,146,76
368,153,48
369,125,57
370,40,82
371,122,140
372,100,123
373,91,145
374,51,78
375,82,143
376,153,45
377,146,95
378,100,106
379,123,82
380,159,113
381,54,140
382,145,71
383,156,92
384,91,80
385,100,143
386,97,120
387,108,85
388,82,113
389,122,42
390,125,156
391,123,144
392,159,118
393,56,152
394,140,152
395,74,42
396,92,99
397,68,42
398,108,146
399,142,118
400,50,72
401,155,80
402,85,54
403,74,136
404,113,136
405,99,67
406,140,99
407,40,91
408,134,116
409,156,54
410,57,93
411,125,40
412,51,113
413,95,58
414,126,147
415,93,42
416,46,143
417,54,42
418,141,143
419,48,58
420,122,78
421,142,159
422,42,67
423,156,106
424,147,42
425,118,58
426,45,144
427,54,58
428,142,93
429,42,144
430,83,122
431,126,48
432,92,76
433,134,67
434,42,72
435,74,144
436,58,151
437,51,72
438,147,54
439,145,152
440,125,146
441,48,134
442,135,83
443,156,124
444,123,120
445,123,46
446,153,122
447,83,136
448,145,48
449,155,108
450,50,151
451,118,71
452,51,136
453,126,80
454,94,71
455,45,58
456,147,143
457,51,100
458,120,134
459,95,48
460,85,58
461,116,78
462,113,58
463,92,116
464,95,71
465,40,159
466,125,76
467,153,56
468,76,152
469,56,80
470,51,45
471,120,144
472,121,85
473,108,134
474,122,98
475,95,92
476,156,85
477,146,58
478,147,71
479,146,113
480,83,54
481,118,143
482,95,152
483,156,145
484,82,152
485,151,143
486,141,82
487,83,106
488,142,71
489,147,116
490,97,122
491,100,67
492,68,74
493,57,122
494,80,71
495,124,116
496,93,54
497,83,58
498,54,134
499,42,136
500,135,147
501,125,54
502,123,72
503,136,152
504,98,82
505,91,92
506,68,95
507,68,54
508,125,136
509,108,116
510,50,95
511,85,48
512,51,46
513,57,136
514,142,144
515,141,156
516,40,83
517,121,136
518,106,134
519,156,78
520,153,159
521,68,136
522,54,67
523,147,122
524,50,48
525,58,72
526,120,116
527,74,159
528,83,123
529,106,78
530,68,113
531,50,142
532,98,46
533,100,135
534,122,120
535,100,91
536,83,85
537,83,98
538,156,72
539,123,122
540,123,56
541,50,116
542,134,58
543,142,156
544,151,72
545,98,99
546,155,68
547,50,134
548,74,97
549,136,72
550,93,76
551,50,82
552,100,72
553,94,140
554,92,152
555,97,82
556,67,71
557,76,78
558,156,140
559,91,72
560,116,72
561,146,135
562,145,58
563,146,57
564,113,46
565,51,147
566,145,78
567,54,98
568,68,76
569,136,116
570,80,143
571,159,82
572,56,159
573,106,144
574,97,42
575,54,71
576,144,94
577,74,94
578,74,71
579,118,78
580,94,151
581,95,82
582,40,134
583,68,122
584,135,78
585,99,71
586,141,57
587,142,83
588,155,93
589,113,67
590,51,144
591,42,46
592,50,74
593,123,159
594,58,99
595,82,116
596,50,159
597,56,99
598,135,151
599,121,58
600,51,71
601,93,124
602,83,78
603,135,54
604,54,118
605,141,126
606,141,159
607,91,56
608,48,72
609,100,54
610,155,143
611,125,152
612,91,97
613,50,120
614,50,147
615,126,76
616,100,120
617,100,71
618,76,143
619,146,153
620,151,78
621,56,82
622,106,113
623,45,94
624,50,58
625,108,122
626,126,143
627,108,144
628,141,93
629,122,152
630,142,151
631,91,123
632,141,76
633,98,134
634,98,118
635,121,143
636,126,98
637,83,116
638,125,56
639,106,48
640,151,80
641,91,95
642,145,82
643,118,46
644,51,123
645,144,78
646,85,82
647,50,126
648,144,67
649,97,85
650,125,91
651,121,159
652,140,67
653,135,45
654,92,151
655,121,93
656,146,124
657,108,97
658,126,120
659,135,56
660,50,108
661,78,67
662,126,93
663,56,48
664,120,152
665,83,99
666,155,159
667,123,143
668,142,98
669,124,95
670,72,67
671,120,48
672,155,99
673,124,45
674,56,151
675,98,144
676,153,156
677,92,82
678,85,152
679,146,42
680,42,151
681,57,143
682,155,120
683,135,57
684,50,125
685,141,74
